*************** oc: 0 ***************
-2730, -2438, -2432, -2528, -2608, -2362, -2426, -2418, -2547, -2457, 
-2692, -2477, -2556, -2520, -2580, -2464, -2418, -2394, -2482, -2500, 
*************** oc: 8 ***************
-3569, -3330, -3514, -3423, -3229, -3263, -3314, -3289, -3291, -3390, 
-3272, -2161, -2303, -2269, -2173, -2178, -2161, -2218, -2299, -2351, 
-3319, -2155, -2310, -2335, -2279, -2213, -2275, -2233, -2202, -2305, 
-3358, -2188, -2295, -2348, -2305, -2166, -2282, -2258, -2067, -2288, 
-3375, -2209, -2318, -2393, -2295, -2088, -2137, -2246, -2120, -2348, 
-3311, -2220, -2363, -2408, -2388, -2136, -2168, -2174, -2249, -2272, 
-3328, -2224, -2274, -2345, -2447, -2195, -2253, -2188, -2346, -2185, 
-3323, -2213, -2214, -2284, -2383, -2176, -2187, -2146, -2351, -2235, 
-3277, -2277, -2350, -2310, -2319, -2329, -2182, -2118, -2289, -2294, 
-3310, -2301, -2414, -2357, -2261, -2533, -2255, -2167, -2359, -2320, 
*************** oc: 9 ***************
12830, 735, -8, -983, -570, 128, -121, -210, 293, 575, 
18397, 1101, 482, -744, -493, 231, 324, 363, 700, 807, 
18360, 781, 751, -263, -465, 9, 349, 390, 617, 585, 
18470, 611, 862, 67, -504, -82, 278, -115, 500, 769, 
18565, 574, 917, 131, -761, -361, 401, -104, 489, 954, 
18708, 793, 921, 80, -952, -697, 408, 332, 521, 673, 
18786, 787, 803, 357, -792, -899, 183, 614, 446, 132, 
18700, 628, 758, 639, -458, -847, 0, 589, 441, -155, 
18770, 727, 589, 410, -131, -624, -301, 601, 692, 23, 
18948, 1057, 512, -30, 261, -325, -900, 494, 892, 203, 
*************** oc: 10 ***************
-11047, -15480, -15708, -15546, -15220, -15084, -15151, -15357, -15661, -15937, 
-520, -89, 24, -296, -551, -417, -332, -652, -945, -751, 
-476, -161, -178, -485, -724, -762, -659, -350, -20, 67, 
-447, -200, -157, -202, -238, -190, -117, 142, 404, 349, 
-447, -242, -278, -252, 12, 437, 534, 196, -194, -250, 
-312, -295, -499, -485, -397, -266, -60, -179, -324, -147, 
-324, 70, 287, 156, -279, -551, -439, -340, -153, 185, 
-233, 254, 380, 343, 253, 138, 51, -1, -113, -190, 
-363, -461, -623, -218, -75, -329, -251, 76, -35, -361, 
-503, -414, -471, -345, -501, -809, -732, -382, -305, -269, 
*************** oc: 11 ***************
-13310, -598, 15, 1003, 741, -5, 117, 371, -68, -371, 
-18937, -765, -258, 1002, 838, 67, -2, -49, -364, -494, 
-18997, -452, -470, 533, 758, 289, -26, -93, -362, -334, 
-19083, -264, -559, 181, 730, 397, -52, 341, -173, -527, 
-19186, -256, -603, 110, 983, 680, -151, 306, -69, -702, 
-19317, -443, -610, 128, 1191, 1116, -39, -66, -187, -459, 
-19337, -500, -621, -149, 983, 1256, 56, -264, -210, 192, 
-19315, -351, -389, -340, 617, 1167, 234, -268, -250, 476, 
-19312, -391, -250, -119, 363, 948, 603, -252, -430, 280, 
-19454, -785, -278, 376, 78, 482, 1227, -122, -578, 105, 
*************** oc: 12 ***************
-1992, -2105, -2223, -2172, -2090, -2081, -2076, -2032, -2011, -2075, 
-1187, -270, -340, -370, -365, -357, -342, -335, -374, -406, 
-1189, -229, -307, -370, -401, -374, -383, -345, -317, -353, 
-1227, -244, -317, -342, -349, -294, -383, -357, -246, -271, 
-1303, -347, -370, -340, -310, -237, -354, -403, -316, -355, 
-1260, -353, -367, -329, -342, -282, -362, -383, -389, -400, 
-1250, -336, -343, -328, -391, -377, -450, -388, -402, -345, 
-1236, -310, -297, -288, -389, -316, -368, -302, -396, -318, 
-1231, -367, -410, -384, -412, -363, -303, -233, -333, -344, 
-1230, -338, -392, -377, -377, -459, -320, -256, -354, -360, 
*************** oc: 13 ***************
-7423, -8735, -8794, -8441, -8233, -8424, -8336, -7962, -7970, -8340, 
132, 63, 86, 128, 150, 239, 91, -178, -237, -195, 
-54, -67, -87, -141, -144, -67, -44, -265, -373, -242, 
125, 16, -71, -175, -232, -360, -311, -61, 38, 47, 
-47, -67, 67, 64, -59, -131, -114, 123, 229, 102, 
70, 71, -49, -15, 262, 464, 269, -66, -259, -321, 
-17, -481, -509, -358, -341, -344, -144, -25, 49, 53, 
26, 299, 390, 52, -127, -115, -173, -234, -90, 179, 
202, 141, 44, 51, 231, 291, 155, 66, -31, -130, 
-67, -340, -162, 18, -110, -110, 24, 81, 11, -113, 
*************** oc: 14 ***************
11625, 16522, 16779, 16621, 16272, 16131, 16170, 16382, 16681, 16991, 
321, -26, -122, 235, 482, 334, 256, 594, 912, 712, 
286, 60, 110, 447, 690, 698, 612, 299, -62, -153, 
274, 125, 93, 152, 195, 135, 62, -191, -522, -455, 
283, 169, 199, 191, -70, -509, -621, -278, 98, 179, 
102, 179, 409, 409, 351, 195, -21, 85, 247, 75, 
151, -132, -363, -218, 275, 535, 378, 270, 82, -257, 
34, -374, -493, -442, -296, -192, -132, -106, 34, 94, 
154, 368, 552, 142, -10, 267, 169, -193, -53, 298, 
325, 341, 392, 293, 418, 770, 698, 296, 254, 227, 
*************** oc: 15 ***************
-1631, -1077, -1198, -1151, -1060, -1075, -1139, -1099, -1061, -1109, 
-1651, -727, -882, -859, -770, -777, -793, -785, -773, -798, 
-1705, -711, -841, -857, -824, -793, -818, -768, -746, -802, 
-1736, -712, -807, -826, -830, -724, -832, -787, -690, -823, 
-1737, -723, -804, -840, -857, -689, -789, -841, -673, -849, 
-1711, -735, -805, -850, -903, -719, -761, -817, -744, -791, 
-1704, -756, -776, -816, -942, -734, -809, -765, -868, -745, 
-1692, -741, -742, -756, -922, -729, -790, -696, -878, -741, 
-1700, -791, -827, -777, -867, -828, -775, -707, -855, -807, 
-1668, -762, -860, -796, -756, -965, -766, -669, -808, -764, 
